const unsigned short gameover[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007, 0x0014, 0x0010, 0x0007, 0x0008, 0x0000, 0x0012,
 0x0007, 0x0009, 0x0000, 0x0013, 0x0000, 0x0011, 0x0013, 0x0015, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0013, 0x0014, 0x0006, 0x0000, 0x0000, 0x0008, 0x0000, 0x0000, 0x0011, 0x0013, 0x0014, 0x0007, 0x0007, 0x0005, 0x0015,
 0x0000, 0x0000, 0x0000, 0x0007, 0x001F, 0x0000, 0x001F, 0x000E, 0x001C, 0x0010, 0x001F, 0x000F, 0x0010, 0x0002, 0x001F, 0x0000,
 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0014, 0x0012, 0x0000, 0x001F, 0x0000,
 0x001C, 0x001F, 0x0004, 0x0000, 0x001F, 0x0000, 0x0000, 0x0012, 0x001A, 0x001F, 0x0002, 0x0000, 0x0000, 0x0000, 0x0015, 0x000F,
 0x0006, 0x000E, 0x0012, 0x0010, 0x0000, 0x001F, 0x000C, 0x001F, 0x001F, 0x001F, 0x0000, 0x001F, 0x0011, 0x0008, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0013, 0x0011, 0x0000, 0x001F, 0x000F, 0x001B, 0x0001, 0x001F, 0x0000, 0x001F,
 0x0011, 0x0006, 0x0011, 0x000F, 0x0000, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0x0011, 0x0013, 0x0000, 0x001E, 0x001F,
 0x0003, 0x0012, 0x001C, 0x0001, 0x001F, 0x0000, 0x001F, 0x000F, 0x0014, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0007, 0x001E, 0x0011, 0x001B, 0x0011, 0x0013, 0x0000, 0x001F, 0x0000, 0x001F, 0x000F, 0x0012, 0x0011, 0x001D, 0x0010,
 0x001D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
